dataset,instancia,n,archivo
dataset_aleatorias,aletorias_10,10,instancias_aleatorias/instancia_10.txt
dataset_aleatorias,aletorias_20,20,instancias_aleatorias/instancia_20.txt
dataset_aleatorias,aletorias_30,30,instancias_aleatorias/instancia_30.txt
dataset_aleatorias,aletorias_40,40,instancias_aleatorias/instancia_40.txt
dataset_aleatorias,aletorias_50,50,instancias_aleatorias/instancia_50.txt
dataset_aleatorias,aletorias_60,60,instancias_aleatorias/instancia_60.txt
dataset_aleatorias,aletorias_70,70,instancias_aleatorias/instancia_70.txt
dataset_aleatorias,aletorias_80,80,instancias_aleatorias/instancia_80.txt
dataset_aleatorias,aletorias_90,90,instancias_aleatorias/instancia_90.txt
dataset_aleatorias,aletorias_100,100,instancias_aleatorias/instancia_100.txt
dataset_aleatorias,aletorias_110,110,instancias_aleatorias/instancia_110.txt
dataset_aleatorias,aletorias_120,120,instancias_aleatorias/instancia_120.txt
dataset_aleatorias,aletorias_130,130,instancias_aleatorias/instancia_130.txt
dataset_aleatorias,aletorias_140,140,instancias_aleatorias/instancia_140.txt
dataset_aleatorias,aletorias_150,150,instancias_aleatorias/instancia_150.txt
dataset_aleatorias,aletorias_160,160,instancias_aleatorias/instancia_160.txt
dataset_aleatorias,aletorias_170,170,instancias_aleatorias/instancia_170.txt
dataset_aleatorias,aletorias_180,180,instancias_aleatorias/instancia_180.txt
dataset_aleatorias,aletorias_190,190,instancias_aleatorias/instancia_190.txt
dataset_aleatorias,aletorias_200,200,instancias_aleatorias/instancia_200.txt
dataset_aleatorias,aletorias_210,210,instancias_aleatorias/instancia_210.txt
dataset_aleatorias,aletorias_220,220,instancias_aleatorias/instancia_220.txt
dataset_aleatorias,aletorias_230,230,instancias_aleatorias/instancia_230.txt
dataset_aleatorias,aletorias_240,240,instancias_aleatorias/instancia_240.txt
dataset_aleatorias,aletorias_250,250,instancias_aleatorias/instancia_250.txt
dataset_aleatorias,aletorias_260,260,instancias_aleatorias/instancia_260.txt
dataset_aleatorias,aletorias_270,270,instancias_aleatorias/instancia_270.txt
dataset_aleatorias,aletorias_280,280,instancias_aleatorias/instancia_280.txt
dataset_aleatorias,aletorias_290,290,instancias_aleatorias/instancia_290.txt
dataset_aleatorias,aletorias_300,300,instancias_aleatorias/instancia_300.txt
dataset_aleatorias,aletorias_310,310,instancias_aleatorias/instancia_310.txt
dataset_aleatorias,aletorias_320,320,instancias_aleatorias/instancia_320.txt
dataset_aleatorias,aletorias_330,330,instancias_aleatorias/instancia_330.txt
dataset_aleatorias,aletorias_340,340,instancias_aleatorias/instancia_340.txt
dataset_aleatorias,aletorias_350,350,instancias_aleatorias/instancia_350.txt
dataset_aleatorias,aletorias_360,360,instancias_aleatorias/instancia_360.txt
dataset_aleatorias,aletorias_370,370,instancias_aleatorias/instancia_370.txt
dataset_aleatorias,aletorias_380,380,instancias_aleatorias/instancia_380.txt
